=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     trainExtData
Instances:    8306
Attributes:   201
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                             Class
Variable                         t
==================================
attr_1                     10.1666
attr_2                      4.5371
attr_3                     -3.6131
attr_4                     -3.7977
attr_5                     -6.1095
attr_6                      5.1675
attr_7                     -0.0647
attr_8                      2.1779
attr_9                      4.1911
attr_10                   -12.8112
attr_11                     1.7473
attr_12                     6.4774
attr_13                     1.8762
attr_14                     -0.468
attr_15                     9.0547
attr_16                     8.4826
attr_17                     4.4292
attr_18                    -8.5996
attr_19                     6.6532
attr_20                     1.0008
attr_21                    -3.7479
attr_22                    -6.9322
attr_23                    10.7308
attr_24                     4.7763
attr_25                    -5.5637
attr_26                     5.5087
attr_27                    -0.2732
attr_28                   -10.7116
attr_29                     0.5212
attr_30                    -0.7209
attr_31                    -6.5516
attr_32                     21.239
attr_33                    -4.1887
attr_34                     1.8546
attr_35                    -1.7577
attr_36                     1.1698
attr_37                     -0.765
attr_38                     1.8928
attr_39                     4.3707
attr_40                      1.076
attr_41                   -12.1592
attr_42                     7.3803
attr_43                     1.1486
attr_44                    -3.2837
attr_45                     0.8072
attr_46                     2.7417
attr_47                     0.7363
attr_48                     3.4263
attr_49                     4.9709
attr_50                     -5.549
attr_51                     1.3259
attr_52                    -0.9711
attr_53                     9.5925
attr_54                   -14.8864
attr_55                     5.0215
attr_56                     4.1038
attr_57                     5.5013
attr_58                     5.3023
attr_59                     0.5011
attr_60                     3.5614
attr_61                     5.0566
attr_62                     9.0157
attr_63                   -10.0241
attr_64                    -6.2918
attr_65                    -7.7345
attr_66                    -4.6426
attr_67                    -1.6579
attr_68                    -0.3696
attr_69                    -1.6643
attr_70                     2.1337
attr_71                    -7.6517
attr_72                    -1.1453
attr_73                     2.0153
attr_74                     2.7414
attr_75                    -8.0616
attr_76                      9.784
attr_77                    -2.7818
attr_78                    -6.5612
attr_79                    11.6574
attr_80                     9.7817
attr_81                     3.7257
attr_82                   -11.5012
attr_83                    15.5637
attr_84                     3.1798
attr_85                    -9.2351
attr_86                     8.3051
attr_87                    -6.4288
attr_88                    -0.8868
attr_89                     3.1046
attr_90                    -4.2602
attr_91                    -3.5209
attr_92                   -10.5136
attr_93                     0.1372
attr_94                    17.4993
attr_95                     1.7092
attr_96                     1.2132
attr_97                     3.4787
attr_98                    -2.7369
attr_99                    11.6265
attr_100                   -0.1166
attr_101                    4.0663
attr_102                  -12.8269
attr_103                   10.7856
attr_104                  -18.0494
attr_105                   -8.6107
attr_106                    3.8489
attr_107                  -14.2488
attr_108                  -37.5462
attr_109                   29.7112
attr_110                    2.0616
attr_111                  -11.7639
attr_112                   19.4645
attr_113                  -11.0698
attr_114                   11.5028
attr_115                   -1.3313
attr_116                  -16.9328
attr_117                   19.1583
attr_118                   11.5491
attr_119                   31.5989
attr_120                   16.0176
attr_121                    9.8694
attr_122                    4.5743
attr_123                   -2.2076
attr_124                    20.003
attr_125                  -22.3077
attr_126                    5.3804
attr_127                   -6.4701
attr_128                   12.4835
attr_129                   12.6779
attr_130                   25.4207
attr_131                   -4.1861
attr_132                  -19.4441
attr_133                  -10.9319
attr_134                   -9.6133
attr_135                   12.7487
attr_136                     12.19
attr_137                    3.9152
attr_138                    6.9403
attr_139                  -13.5923
attr_140                     7.986
attr_141                   -35.234
attr_142                   -1.9265
attr_143                   -2.2754
attr_144                   -4.0677
attr_145                  -25.8803
attr_146                   -8.0078
attr_147                   24.2558
attr_148                   -8.6713
attr_149                    6.7361
attr_150                   -2.1913
attr_151                   14.1782
attr_152                   18.6417
attr_153                   14.8063
attr_154                   -3.2771
attr_155                   -0.5095
attr_156                    1.2251
attr_157                  -26.0567
attr_158                  -20.2779
attr_159                     7.282
attr_160                    8.6386
attr_161                   -5.3156
attr_162                   11.7244
attr_163                   -4.7626
attr_164                   -15.082
attr_165                   -3.6108
attr_166                   20.4609
attr_167                    9.9237
attr_168                    -3.232
attr_169                  -17.0434
attr_170                  -13.9659
attr_171                   19.3771
attr_172                    8.3846
attr_173                  -19.8089
attr_174                   12.6617
attr_175                    9.9618
attr_176                    5.7171
attr_177                   -3.7015
attr_178                  -19.3895
attr_179                   11.8386
attr_180                    7.9458
attr_181                     5.331
attr_182                   -5.0274
attr_183                    5.8177
attr_184                    6.6246
attr_185                   -18.069
attr_186                   -3.1982
attr_187                    2.5159
attr_188                  -17.3456
attr_189                     7.425
attr_190                  -13.0262
attr_191                  -21.1716
attr_192                  -10.7504
attr_193                   -0.9926
attr_194                   -9.8487
attr_195                     1.505
attr_196                   -2.1637
attr_197                   -6.0998
attr_198                    7.4041
attr_199                  -13.7125
attr_200                  -10.3017
Intercept                 -45.2115


Odds Ratios...
                             Class
Variable                         t
==================================
attr_1                  26019.8144
attr_2                     93.4206
attr_3                       0.027
attr_4                      0.0224
attr_5                      0.0022
attr_6                    175.4747
attr_7                      0.9374
attr_8                      8.8274
attr_9                     66.0937
attr_10                          0
attr_11                     5.7392
attr_12                   650.3055
attr_13                     6.5287
attr_14                     0.6262
attr_15                  8559.0741
attr_16                  4830.0761
attr_17                    83.8618
attr_18                     0.0002
attr_19                   775.2264
attr_20                     2.7204
attr_21                     0.0236
attr_22                      0.001
attr_23                 45745.3399
attr_24                   118.6639
attr_25                     0.0038
attr_26                   246.8358
attr_27                     0.7609
attr_28                          0
attr_29                     1.6841
attr_30                     0.4863
attr_31                     0.0014
attr_32            1674874812.3852
attr_33                     0.0152
attr_34                     6.3891
attr_35                     0.1724
attr_36                     3.2212
attr_37                     0.4653
